OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Transmission of (inet::Packet)Ext-UDP--3 (195 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 183 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 169, 164, 16, 64, 0, 255, 17, 51, 142, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 149, 165, 176, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.650269 seconds
** Event #19  t=0.626459985  31% completed  (31% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-UDP--3 (187 bytes) [[BytesChunk, length = 183 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 169, 164, 16, 64, 0, 255, 17, 51, 142, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 149, 165, 176, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.788939 seconds
** Event #20  t=0.626460035  31% completed  (31% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-UDP--3 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--3 (187 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 183 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 169, 164, 16, 64, 0, 255, 17, 51, 142, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 149, 165, 176, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.978598 seconds
** Event #21  t=0.626460035  31% completed  (31% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-UDP--3 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--3', passing up contained packet `Ext-UDP--3' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--3 (169 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 183 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 169, 164, 16, 64, 0, 255, 17, 51, 142, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 149, 165, 176, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.09119 seconds
** Event #22  t=0.626460035  31% completed  (31% total)   NoExtHostsEthernetShowcase.host2.ipv4.ip (Ipv4, id=68)
[INFO]	Received (inet::Packet)Ext-UDP--3 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	We are behind: 1.16383 seconds
** Event #23  t=0.626460945  31% completed  (31% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 64 B packet from 82-5D-42-63-4D-A9 to FF-FF-FF-FF-FF-FF.
** Event #24  t=0.70754568  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-ARP--4 (64 bytes) [[BytesChunk, length = 42 B, bytes = {255, 255, 255, 255, 255, 255, 130, 93, 66, 99, 77, 169, 8, 6, 0, 1, 8, 0, 6, 4, 0, 1, 130, 93, 66, 99, 77, 169, 192, 168, 2, 1, 0, 0, 0, 0, 0, 0, 192, 168, 2, 2} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ARP--4 (64 bytes) [[BytesChunk, length = 42 B, bytes = {255, 255, 255, 255, 255, 255, 130, 93, 66, 99, 77, 169, 8, 6, 0, 1, 8, 0, 6, 4, 0, 1, 130, 93, 66, 99, 77, 169, 192, 168, 2, 1, 0, 0, 0, 0, 0, 0, 192, 168, 2, 2} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ARP--4 (72 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 42 B, bytes = {255, 255, 255, 255, 255, 255, 130, 93, 66, 99, 77, 169, 8, 6, 0, 1, 8, 0, 6, 4, 0, 1, 130, 93, 66, 99, 77, 169, 192, 168, 2, 1, 0, 0, 0, 0, 0, 0, 192, 168, 2, 2} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.405368 seconds
** Event #25  t=0.70755144  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-ARP--4 (64 bytes) [[BytesChunk, length = 42 B, bytes = {255, 255, 255, 255, 255, 255, 130, 93, 66, 99, 77, 169, 8, 6, 0, 1, 8, 0, 6, 4, 0, 1, 130, 93, 66, 99, 77, 169, 192, 168, 2, 1, 0, 0, 0, 0, 0, 0, 192, 168, 2, 2} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.522024 seconds
** Event #26  t=0.70755149  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-ARP--4 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ARP--4 (64 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 42 B, bytes = {255, 255, 255, 255, 255, 255, 130, 93, 66, 99, 77, 169, 8, 6, 0, 1, 8, 0, 6, 4, 0, 1, 130, 93, 66, 99, 77, 169, 192, 168, 2, 1, 0, 0, 0, 0, 0, 0, 192, 168, 2, 2} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.617946 seconds
** Event #27  t=0.70755149  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-ARP--4 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ARP--4', passing up contained packet `Ext-ARP--4' to higher layer
[INFO]	Sending (inet::Packet)Ext-ARP--4 (46 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 42 B, bytes = {255, 255, 255, 255, 255, 255, 130, 93, 66, 99, 77, 169, 8, 6, 0, 1, 8, 0, 6, 4, 0, 1, 130, 93, 66, 99, 77, 169, 192, 168, 2, 1, 0, 0, 0, 0, 0, 0, 192, 168, 2, 2} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.682786 seconds
** Event #28  t=0.70755149  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.ipv4.arp (Arp, id=69)
[INFO]	Received (inet::Packet)Ext-ARP--4 (46 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 42 B, bytes = {255, 255, 255, 255, 255, 255, 130, 93, 66, 99, 77, 169, 8, 6, 0, 1, 8, 0, 6, 4, 0, 1, 130, 93, 66, 99, 77, 169, 192, 168, 2, 1, 0, 0, 0, 0, 0, 0, 192, 168, 2, 2} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] from network protocol.
[DETAIL]	ARP_REQ  src=192.168.2.1 / 82-5D-42-63-4D-A9  dest=192.168.2.2 / 00-00-00-00-00-00
[DETAIL]	Updating ARP cache entry: 192.168.2.1 <--> 82-5D-42-63-4D-A9
[DETAIL]	Packet was ARP REQUEST, sending REPLY
[INFO]	Sending (inet::Packet)arpREPLY (28 bytes) [ARP reply: 192.168.2.2=0A-AA-00-00-00-02 (d=192.168.2.1(82-5D-42-63-4D-A9))] to network protocol.
[INFO]	We are behind: 0.865933 seconds
** Event #29  t=0.70755149  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)arpREPLY from upper layer.
[DETAIL]	Encapsulating higher layer packet `arpREPLY' for MAC
[INFO]	Sending (inet::Packet)arpREPLY (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP reply: 192.168.2.2=0A-AA-00-00-00-02 (d=192.168.2.1(82-5D-42-63-4D-A9)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 0.982653 seconds
** Event #30  t=0.70755149  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	Received (inet::Packet)arpREPLY (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP reply: 192.168.2.2=0A-AA-00-00-00-02 (d=192.168.2.1(82-5D-42-63-4D-A9)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)arpREPLY (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP reply: 192.168.2.2=0A-AA-00-00-00-02 (d=192.168.2.1(82-5D-42-63-4D-A9)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)arpREPLY (72 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | ARP reply: 192.168.2.2=0A-AA-00-00-00-02 (d=192.168.2.1(82-5D-42-63-4D-A9)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 1.18015 seconds
** Event #31  t=0.7075524  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	We are behind: 1.20313 seconds
** Event #32  t=0.70755725  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	Transmission of (inet::Packet)arpREPLY (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP reply: 192.168.2.2=0A-AA-00-00-00-02 (d=192.168.2.1(82-5D-42-63-4D-A9)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 1.29207 seconds
** Event #33  t=0.7075573  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)arpREPLY received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)arpREPLY (64 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | ARP reply: 192.168.2.2=0A-AA-00-00-00-02 (d=192.168.2.1(82-5D-42-63-4D-A9)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.41958 seconds
** Event #34  t=0.7075573  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].tap (ExtEthernetTapDeviceFileIo, id=21)
[INFO]	Sent a 72 B packet from 0A-AA-00-00-00-02 to 82-5D-42-63-4D-A9 to TAP device 'tap0'.
[INFO]	We are behind: 1.54985 seconds
** Event #35  t=0.70755821  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 102 B packet from 00-00-00-00-00-00 to 00-00-00-00-00-00.
** Event #36  t=0.709135734  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (102 bytes) [[BytesChunk, length = 98 B, bytes = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 69, 0, 0, 84, 254, 136, 64, 0, 64, 1, 182, 204, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 60, 107, 36, 236, 0, 1, 163, 58, 236, 91, 0, 0, 0, 0, 64, 62, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 254, 136, 64, 0, 64, 1, 182, 204, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 60, 107, 36, 236, 0, 1, 163, 58, 236, 91, 0, 0, 0, 0, 64, 62, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (110 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 254, 136, 64, 0, 64, 1, 182, 204, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 60, 107, 36, 236, 0, 1, 163, 58, 236, 91, 0, 0, 0, 0, 64, 62, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.305443 seconds
** Event #37  t=0.709144534  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 254, 136, 64, 0, 64, 1, 182, 204, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 60, 107, 36, 236, 0, 1, 163, 58, 236, 91, 0, 0, 0, 0, 64, 62, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.382247 seconds
** Event #38  t=0.709144584  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-ICMPv4-ECHO-REQ-5 received.
[WARN]	Frame `Ext-ICMPv4-ECHO-REQ-5' not destined to us, discarding
[INFO]	We are behind: 0.515277 seconds
** Event #39  t=0.709145494  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 102 B packet from 82-5D-42-63-4D-A9 to 0A-AA-00-00-00-02.
** Event #40  t=0.709692668  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (102 bytes) [[BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 84, 255, 93, 64, 0, 64, 1, 181, 247, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 210, 74, 36, 236, 0, 2, 164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (102 bytes) [[BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 84, 255, 93, 64, 0, 64, 1, 181, 247, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 210, 74, 36, 236, 0, 2, 164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (110 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 84, 255, 93, 64, 0, 64, 1, 181, 247, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 210, 74, 36, 236, 0, 2, 164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.262895 seconds
** Event #41  t=0.709701468  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (102 bytes) [[BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 84, 255, 93, 64, 0, 64, 1, 181, 247, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 210, 74, 36, 236, 0, 2, 164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.313643 seconds
** Event #42  t=0.709701518  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-ICMPv4-ECHO-REQ-6 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 84, 255, 93, 64, 0, 64, 1, 181, 247, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 210, 74, 36, 236, 0, 2, 164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.40486 seconds
** Event #43  t=0.709701518  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ICMPv4-ECHO-REQ-6', passing up contained packet `Ext-ICMPv4-ECHO-REQ-6' to higher layer
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (84 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 84, 255, 93, 64, 0, 64, 1, 181, 247, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 210, 74, 36, 236, 0, 2, 164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.474147 seconds
** Event #44  t=0.709701518  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.ipv4.ip (Ipv4, id=68)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 from network.
[DETAIL]	Received datagram `' with dest=192.168.2.2
[INFO]	Delivering (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 (84 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 84, 255, 93, 64, 0, 64, 1, 181, 247, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 210, 74, 36, 236, 0, 2, 164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] locally.
[INFO]	Passing up to protocol 0x7fa4498be9e0
[INFO]	We are behind: 0.568562 seconds
** Event #45  t=0.709701518  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.ipv4.icmp (Icmp, id=66)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6 from network protocol.
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (64 bytes) [[inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] to lower layer.
[INFO]	We are behind: 0.643425 seconds
