OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 97.4499 seconds
** Event #148  t=0.728312023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 10, transmitterId = 0, startTime = 0.728242023, endTime = 0.728312023, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 255 SRC = 3 LRC = 0 SSRC = 3 and SLRC = 0
[INFO]	Setting NAV to 0.000044
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 97.5675 seconds
** Event #149  t=0.728312023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 97.6528 seconds
** Event #150  t=0.728312690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 10, receiverId = 1, startTime = 0.728242690128, endTime = 0.728312690128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 97.9432 seconds
** Event #151  t=0.728312690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Received frame from PHY: (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Setting NAV to 0.000044
[INFO]	This frame is not for us
[INFO]	We are behind: 98.0292 seconds
** Event #152  t=0.728356023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx (Rx, id=38)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 98.0679 seconds
** Event #153  t=0.728356690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx (Rx, id=127)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 98.0886 seconds
** Event #154  t=0.728367023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf (Dcf, id=35)
[INFO]	Frame sequence aborted
[INFO]	Data/showcases/Mgmt frame transmission failed
[DETAIL]	Starting contention: cw = 511, slots = 88
[INFO]	backoffslots = 88 slotTime = 0.00002
[INFO]	lastBusyTime = 0.728356023 lastIdle = 0.728242023
[INFO]	waitInterval = 0.001799
[INFO]	We are behind: 96.368 seconds
** Event #155  t=0.730166023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 96.3877 seconds
** Event #156  t=0.730166023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 0.728367023
[INFO]	Transmitting, frame = (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 96.5406 seconds
** Event #157  t=0.730166023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 96.5845 seconds
** Event #158  t=0.730166023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 96.642 seconds
** Event #159  t=0.730166023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 11, transmitterId = 0, startTime = 0.730166023, endTime = 0.730236023, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 96.7709 seconds
** Event #160  t=0.730166690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 11, receiverId = 1, startTime = 0.730166690128, endTime = 0.730236690128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 96.8087 seconds
** Event #161  t=0.730236023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 11, transmitterId = 0, startTime = 0.730166023, endTime = 0.730236023, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 511 SRC = 4 LRC = 0 SSRC = 4 and SLRC = 0
[INFO]	Setting NAV to 0.000044
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 96.9471 seconds
** Event #162  t=0.730236023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 96.995 seconds
** Event #163  t=0.730236690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 11, receiverId = 1, startTime = 0.730166690128, endTime = 0.730236690128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 97.2813 seconds
** Event #164  t=0.730236690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Received frame from PHY: (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Setting NAV to 0.000044
[INFO]	This frame is not for us
[INFO]	We are behind: 97.3602 seconds
** Event #165  t=0.730280023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx (Rx, id=38)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 97.3978 seconds
** Event #166  t=0.730280690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx (Rx, id=127)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 97.4186 seconds
** Event #167  t=0.730291023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf (Dcf, id=35)
[INFO]	Frame sequence aborted
[INFO]	Data/showcases/Mgmt frame transmission failed
[DETAIL]	Starting contention: cw = 1023, slots = 396
[INFO]	backoffslots = 396 slotTime = 0.00002
[INFO]	lastBusyTime = 0.730280023 lastIdle = 0.730166023
[INFO]	waitInterval = 0.007959
[INFO]	We are behind: 96.1411 seconds
** Event #168  t=0.731640690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 95.5774 seconds
** Event #169  t=0.732264690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 94.0395 seconds
** Event #170  t=0.733828690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 89.6383 seconds
** Event #171  t=0.738250023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 89.6601 seconds
** Event #172  t=0.738250023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 0.730291023
[INFO]	Transmitting, frame = (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 89.7833 seconds
** Event #173  t=0.738250023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 89.8237 seconds
** Event #174  t=0.738250023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 89.8798 seconds
** Event #175  t=0.738250023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 12, transmitterId = 0, startTime = 0.738250023, endTime = 0.738320023, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 90.0051 seconds
** Event #176  t=0.738250690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 12, receiverId = 1, startTime = 0.738250690128, endTime = 0.738320690128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 90.0504 seconds
** Event #177  t=0.738312690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 90.0695 seconds
** Event #178  t=0.738320023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 130 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 12, transmitterId = 0, startTime = 0.738250023, endTime = 0.738320023, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 1023 SRC = 5 LRC = 0 SSRC = 5 and SLRC = 0
[INFO]	Setting NAV to 0.000044
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 90.2133 seconds
** Event #179  t=0.738320023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 90.2576 seconds
** Event #180  t=0.738320690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-ICMPv4-ECHO-REQ-5 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 12, receiverId = 1, startTime = 0.738250690128, endTime = 0.738320690128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00005, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 90.5088 seconds
** Event #181  t=0.738320690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Received frame from PHY: (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Setting NAV to 0.000044
[INFO]	This frame is not for us
[INFO]	We are behind: 90.5849 seconds
** Event #182  t=0.738364023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx (Rx, id=38)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 90.6507 seconds
** Event #183  t=0.738364690128  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx (Rx, id=127)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 90.6753 seconds
** Event #184  t=0.738375023  36% completed  (36% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf (Dcf, id=35)
[INFO]	Frame sequence aborted
[INFO]	Data/showcases/Mgmt frame transmission failed
[DETAIL]	Starting contention: cw = 1023, slots = 314
[INFO]	backoffslots = 314 slotTime = 0.00002
[INFO]	lastBusyTime = 0.738364023 lastIdle = 0.738250023
[INFO]	waitInterval = 0.006319
[INFO]	We are behind: 88.8868 seconds
** Event #185  t=0.740236690128  37% completed  (37% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 84.4597 seconds
** Event #186  t=0.744694023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 84.4811 seconds
** Event #187  t=0.744694023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 0.738375023
[INFO]	Transmitting, frame = (inet::Packet)Ext-ICMPv4-ECHO-REQ-5 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 84 B, bytes = {69, 0, 0, 84, 50, 89, 64, 0, 64, 1, 130, 252, 192, 168, 2, 1, 192, 168, 2, 2, 8, 0, 125, 74, 37, 251, 0, 1, 56, 59, 236, 91, 0, 0, 0, 0, 107, 79, 6, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 84.5994 seconds
** Event #188  t=0.744694023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 84.6399 seconds
** Event #189  t=0.744694023  37% completed  (37% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 84.696 seconds
