OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-ICMPv6--3 (108 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 72 B, bytes = {96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 114, 203, 135, 0, 229, 19, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 168, 18, 188, 255, 254, 99, 114, 203, 14, 1, 47, 190, 89, 208, 182, 11} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.689889 seconds
** Event #56  t=0.695632533128  34% completed  (34% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Received frame from PHY: (inet::Packet)Ext-ICMPv6--3 (108 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 72 B, bytes = {96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 114, 203, 135, 0, 229, 19, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 168, 18, 188, 255, 254, 99, 114, 203, 14, 1, 47, 190, 89, 208, 182, 11} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 10 B]]
[INFO]	We are behind: 0.73604 seconds
** Event #57  t=0.695632533128  34% completed  (34% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211LlcLpd, id=28)
[INFO]	Received (inet::Packet)Ext-ICMPv6--3 from lower layer.
[WARN]	Unknown protocol, dropping packet
** Event #58  t=0.705632533128  35% completed  (35% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
** Event #59  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.app[0] (PingApp, id=22)
[INFO]	Starting up: dest=192.168.2.2  src=<none>seqNo=0
[INFO]	Sending ping request #0 to lower layer.
[INFO]	We are behind: 52.6701 seconds
** Event #60  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.ipv4.ip (Ipv4, id=95)
[INFO]	We are behind: 52.6952 seconds
** Event #61  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.ipv4.ip (Ipv4, id=95)
[INFO]	Received (inet::Packet)ping0 (64 bytes) [[inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] from upper layer.
[DETAIL]	Sending datagram 'ping0' with destination = 192.168.2.2
[INFO]	Routing (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] with destination = 192.168.2.2, output interface = wlan0, next hop address = <unspec>
[INFO]	Starting ARP resolution for 192.168.2.2
[INFO]	Sending (inet::Packet)arpREQ (28 bytes) [ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01))] to network protocol.
[INFO]	Pending (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] to ARP resolution.
[INFO]	We are behind: 52.847 seconds
** Event #62  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211LlcLpd, id=28)
[INFO]	Received (inet::Packet)arpREQ from upper layer.
[INFO]	We are behind: 52.8704 seconds
** Event #63  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Frame (inet::Packet)arpREQ (64 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = FF-FF-FF-FF-FF-FF
[INFO]	Processing upper frame: arpREQ
[INFO]	Frame arpREQ has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 18
[INFO]	backoffslots = 18 slotTime = 0.00002
[INFO]	lastBusyTime = 0.695632533128 lastIdle = -4611686.018427387903
[INFO]	waitInterval = 0
[INFO]	We are behind: 52.9533 seconds
** Event #64  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 52.9656 seconds
** Event #65  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 0.84426574409
[INFO]	Transmitting, frame = (inet::Packet)arpREQ (64 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 53.0994 seconds
** Event #66  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 53.1555 seconds
** Event #67  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 53.2133 seconds
** Event #68  t=0.84426574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)arpREQ WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 70 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 4, transmitterId = 0, startTime = 0.84426574409, endTime = 0.84431574409, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00003, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 53.3079 seconds
** Event #69  t=0.844266411218  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)arpREQ WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 4, receiverId = 1, startTime = 0.844266411218, endTime = 0.844316411218, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00003, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 53.3277 seconds
** Event #70  t=0.84431574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)arpREQ WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 70 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 4, transmitterId = 0, startTime = 0.84426574409, endTime = 0.84431574409, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00003, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 53.3889 seconds
** Event #71  t=0.84431574409  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 53.4382 seconds
** Event #72  t=0.844316411218  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)arpREQ WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 4, receiverId = 1, startTime = 0.844266411218, endTime = 0.844316411218, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.00003, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)arpREQ (64 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 6 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 53.5853 seconds
** Event #73  t=0.844316411218  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=120)
[INFO]	Received frame from PHY: (inet::Packet)arpREQ (64 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 6 B]]
[INFO]	We are behind: 53.6842 seconds
** Event #74  t=0.844316411218  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211Portal, id=118)
[INFO]	We are behind: 53.712 seconds
** Event #75  t=0.844316411218  42% completed  (42% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].tap (ExtEthernetTapDeviceFileIo, id=117)
[INFO]	Sent a 64 B packet from 0A-AA-00-00-00-01 to FF-FF-FF-FF-FF-FF to TAP device 'tap0'.
[INFO]	We are behind: 43.8016 seconds
** Event #76  t=0.854316411218  42% completed  (42% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	Received a 64 B packet from AA-12-BC-63-72-CB to 0A-AA-00-00-00-01.
** Event #77  t=0.898139951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211Portal, id=118)
[INFO]	We are behind: 0.108403 seconds
** Event #78  t=0.898139951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=120)
[INFO]	Frame (inet::Packet)Ext-ARP--4 (82 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 28 B, bytes = {0, 1, 8, 0, 6, 4, 0, 2, 170, 18, 188, 99, 114, 203, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 0A-AA-00-00-00-01
[INFO]	Processing upper frame: Ext-ARP--4
[INFO]	Frame Ext-ARP--4 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 4
[INFO]	backoffslots = 4 slotTime = 0.00002
[INFO]	lastBusyTime = 0.844316411218 lastIdle = 0.695565866
[INFO]	waitInterval = 0
[INFO]	We are behind: 0.160411 seconds
** Event #79  t=0.898139951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	We are behind: 0.169815 seconds
** Event #80  t=0.898139951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	Channel granted: contention started at 0.898139951
[INFO]	Transmitting, frame = (inet::Packet)Ext-ARP--4 (82 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 28 B, bytes = {0, 1, 8, 0, 6, 4, 0, 2, 170, 18, 188, 99, 114, 203, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 0.250789 seconds
** Event #81  t=0.898139951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx (Tx, id=129)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.272258 seconds
** Event #82  t=0.898139951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 0.300014 seconds
** Event #83  t=0.898139951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-ARP--4 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 94 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 5, transmitterId = 1, startTime = 0.898139951, endTime = 0.898197951, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000038, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.36401 seconds
** Event #84  t=0.898140618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-ARP--4 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 5, receiverId = 0, startTime = 0.898140618128, endTime = 0.898198618128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000038, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.361416 seconds
** Event #85  t=0.898197951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-ARP--4 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 94 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 5, transmitterId = 1, startTime = 0.898139951, endTime = 0.898197951, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000038, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Setting NAV to 0.000044
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.417338 seconds
** Event #86  t=0.898197951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 0.453505 seconds
** Event #87  t=0.898198618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-ARP--4 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 5, receiverId = 0, startTime = 0.898140618128, endTime = 0.898198618128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000038, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-ARP--4 (82 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 28 B, bytes = {0, 1, 8, 0, 6, 4, 0, 2, 170, 18, 188, 99, 114, 203, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 12 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.585289 seconds
** Event #88  t=0.898198618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Received frame from PHY: (inet::Packet)Ext-ARP--4 (82 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 28 B, bytes = {0, 1, 8, 0, 6, 4, 0, 2, 170, 18, 188, 99, 114, 203, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 12 B]]
[INFO]	We are behind: 0.649681 seconds
** Event #89  t=0.898198618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211LlcLpd, id=28)
[INFO]	Received (inet::Packet)Ext-ARP--4 from lower layer.
[INFO]	We are behind: 0.669681 seconds
** Event #90  t=0.898198618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.ipv4.arp (Arp, id=96)
[INFO]	Received (inet::Packet)Ext-ARP--4 (46 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 28 B, bytes = {0, 1, 8, 0, 6, 4, 0, 2, 170, 18, 188, 99, 114, 203, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 12 B]] from network protocol.
[DETAIL]	ARP_REPLY  src=192.168.2.2 / AA-12-BC-63-72-CB  dest=192.168.2.1 / 0A-AA-00-00-00-01
[DETAIL]	Updating ARP cache entry: 192.168.2.2 <--> AA-12-BC-63-72-CB
[INFO]	ARP resolution completed for 192.168.2.2. Sending 1 waiting packets from the queue
[INFO]	Sending out queued packet (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]]
[INFO]	Sending (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] to output interface = wlan0.
[DETAIL]	Discarding packet
[INFO]	We are behind: 0.745741 seconds
** Event #91  t=0.898198618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211LlcLpd, id=28)
[INFO]	Received (inet::Packet)ping0 from upper layer.
[INFO]	We are behind: 0.774497 seconds
** Event #92  t=0.898198618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Frame (inet::Packet)ping0 (120 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = AA-12-BC-63-72-CB
[INFO]	Processing upper frame: ping0
[INFO]	Frame ping0 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 23
[INFO]	backoffslots = 23 slotTime = 0.00002
[INFO]	lastBusyTime = 0.898198618128 lastIdle = 0.84426574409
[INFO]	waitInterval = 0.00051
[INFO]	We are behind: 0.811731 seconds
** Event #93  t=0.898208618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.827265 seconds
** Event #94  t=0.898208618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 0.853993 seconds
** Event #95  t=0.898208618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)WlanAck WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 22 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 6, transmitterId = 0, startTime = 0.898208618128, endTime = 0.898242618128, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.912546 seconds
** Event #96  t=0.898209285256  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)WlanAck WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 6, receiverId = 1, startTime = 0.898209285256, endTime = 0.898243285256, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000014, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.924482 seconds
** Event #97  t=0.898241951  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx (Rx, id=128)
[INFO]	The radio channel has become free according to the NAV
[INFO]	We are behind: 0.934125 seconds
** Event #98  t=0.898242618128  44% completed  (44% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
