OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Transmission of (inet::Packet)arpREQ (72 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 100.104 seconds
** Event #23  t=0.548819262304  27% completed  (27% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)arpREQ (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 100.192 seconds
** Event #24  t=0.548819312304  27% completed  (27% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	(inet::EthernetSignal)arpREQ received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)arpREQ (64 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 100.324 seconds
** Event #25  t=0.548819312304  27% completed  (27% total)   NoExtHostsEthernetShowcase.host2.eth[0].tap (ExtEthernetTapDeviceFileIo, id=56)
[INFO]	Sent a 72 B packet from 0A-AA-00-00-00-01 to FF-FF-FF-FF-FF-FF to TAP device 'tap0'.
[INFO]	We are behind: 100.506 seconds
** Event #26  t=0.548820222304  27% completed  (27% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 64 B packet from 92-64-EB-65-F9-43 to 0A-AA-00-00-00-01.
** Event #27  t=0.649360924  32% completed  (32% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-ARP--3 (64 bytes) [[BytesChunk, length = 42 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 146, 100, 235, 101, 249, 67, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ARP--3 (64 bytes) [[BytesChunk, length = 42 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 146, 100, 235, 101, 249, 67, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ARP--3 (72 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 42 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 146, 100, 235, 101, 249, 67, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.291471 seconds
** Event #28  t=0.649366684  32% completed  (32% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-ARP--3 (64 bytes) [[BytesChunk, length = 42 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 146, 100, 235, 101, 249, 67, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.342031 seconds
** Event #29  t=0.649366734  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-ARP--3 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ARP--3 (64 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 42 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 146, 100, 235, 101, 249, 67, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.426981 seconds
** Event #30  t=0.649366734  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-ARP--3 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ARP--3', passing up contained packet `Ext-ARP--3' to higher layer
[INFO]	Sending (inet::Packet)Ext-ARP--3 (46 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 42 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 146, 100, 235, 101, 249, 67, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.486712 seconds
** Event #31  t=0.649366734  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.ipv4.arp (Arp, id=36)
[INFO]	Received (inet::Packet)Ext-ARP--3 (46 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 42 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 6, 0, 1, 8, 0, 6, 4, 0, 2, 146, 100, 235, 101, 249, 67, 192, 168, 2, 2, 10, 170, 0, 0, 0, 1, 192, 168, 2, 1} | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] from network protocol.
[DETAIL]	ARP_REPLY  src=192.168.2.2 / 92-64-EB-65-F9-43  dest=192.168.2.1 / 0A-AA-00-00-00-01
[DETAIL]	Updating ARP cache entry: 192.168.2.2 <--> 92-64-EB-65-F9-43
[INFO]	ARP resolution completed for 192.168.2.2. Sending 1 waiting packets from the queue
[INFO]	Sending out queued packet (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]]
[INFO]	Sending (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] to output interface = eth0.
[DETAIL]	Discarding packet
[INFO]	We are behind: 0.631607 seconds
** Event #32  t=0.649366734  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)ping0 from upper layer.
[DETAIL]	Encapsulating higher layer packet `ping0' for MAC
[INFO]	Sending (inet::Packet)ping0 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 0.700343 seconds
** Event #33  t=0.649366734  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)ping0 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)ping0 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)ping0 (110 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.807967 seconds
** Event #34  t=0.649367644  32% completed  (32% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	We are behind: 0.822289 seconds
** Event #35  t=0.649375534  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)ping0 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.858726 seconds
** Event #36  t=0.649375584  32% completed  (32% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	(inet::EthernetSignal)ping0 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)ping0 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.914392 seconds
** Event #37  t=0.649375584  32% completed  (32% total)   NoExtHostsEthernetShowcase.host2.eth[0].tap (ExtEthernetTapDeviceFileIo, id=56)
[INFO]	Sent a 110 B packet from 0A-AA-00-00-00-01 to 92-64-EB-65-F9-43 to TAP device 'tap0'.
[INFO]	We are behind: 0.986357 seconds
** Event #38  t=0.649376494  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 102 B packet from 92-64-EB-65-F9-43 to 0A-AA-00-00-00-01.
** Event #39  t=0.650388721  32% completed  (32% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 (102 bytes) [[BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 29, 0, 0, 64, 1, 250, 55, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 (102 bytes) [[BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 29, 0, 0, 64, 1, 250, 55, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 (110 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 29, 0, 0, 64, 1, 250, 55, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.312266 seconds
** Event #40  t=0.650397521  32% completed  (32% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 (102 bytes) [[BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 29, 0, 0, 64, 1, 250, 55, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.366735 seconds
** Event #41  t=0.650397571  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-ICMPv4-ECHO-REPLY-4 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 29, 0, 0, 64, 1, 250, 55, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.464535 seconds
** Event #42  t=0.650397571  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ICMPv4-ECHO-REPLY-4', passing up contained packet `Ext-ICMPv4-ECHO-REPLY-4' to higher layer
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 (84 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 29, 0, 0, 64, 1, 250, 55, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.528944 seconds
** Event #43  t=0.650397571  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.ipv4.ip (Ipv4, id=35)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 from network.
[DETAIL]	Received datagram `' with dest=192.168.2.1
[INFO]	Delivering (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 (84 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 29, 0, 0, 64, 1, 250, 55, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] locally.
[INFO]	Passing up to socket 1
[INFO]	Passing up to protocol 0x7f6ab5ac69e0
[INFO]	We are behind: 0.666137 seconds
** Event #44  t=0.650397571  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.app[0] (PingApp, id=17)
NoExtHostsEthernetShowcase.host1.app[0]: reply of 56 bytes from 192.168.2.2 icmp_seq=0 ttl=64 time=101.584068696 msec (Ext-ICMPv4-ECHO-REPLY-4)
[INFO]	Ping reply #0 arrived, rtt=0.101584068696
[INFO]	We are behind: 0.813101 seconds
** Event #45  t=0.650397571  32% completed  (32% total)   NoExtHostsEthernetShowcase.host1.ipv4.icmp (Icmp, id=33)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-4 from network protocol.
[INFO]	We are behind: 0.853011 seconds
** Event #46  t=0.650398481  32% completed  (32% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 94 B packet from 92-64-EB-65-F9-43 to 33-33-00-00-00-16.
** Event #47  t=0.73892537  36% completed  (36% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-IPv6--5 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-IPv6--5 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-IPv6--5 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.471376 seconds
** Event #48  t=0.73893353  36% completed  (36% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-IPv6--5 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.544078 seconds
** Event #49  t=0.73893358  36% completed  (36% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-IPv6--5 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-IPv6--5 (94 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.637077 seconds
** Event #50  t=0.73893358  36% completed  (36% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-IPv6--5 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.68049 seconds
** Event #51  t=0.73893449  36% completed  (36% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 218 B packet from 92-64-EB-65-F9-43 to 01-00-5E-7F-FF-FA.
** Event #52  t=1.503412928  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-UDP--6 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 231, 64, 0, 1, 17, 21, 153, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--6 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 231, 64, 0, 1, 17, 21, 153, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]]
